"Object Designation  ","Year Range  ","Potential Impacts  ","Impact Probability (cumulative)","Vinfinity (km/s)","H (mag)","Estimated Diameter (km)","Palermo Scale (cum.)","Palermo Scale (max.)","Torino Scale (max.)",""
"29075 (1950 DA)","2880-2880","1","3.8e-4","14.10","17.9","1.300","-0.92","-0.92","","a0029075"
"101955 Bennu (1999 RQ36)","2178-2290","157","5.7e-4","5.99","20.6","0.490","-1.40","-1.58","","a0101955"
"(2008 JL3)","2027-2122","44","1.7e-4","8.42","25.3","0.029","-2.68","-2.69","0","bK08J03L"
"(2000 SG344)","2069-2122","300","2.7e-3","1.36","24.8","0.037","-2.77","-3.11","0","bK00SY4G"
"(2010 RF12)","2095-2122","70","1.0e-1","5.10","28.4","0.007","-2.97","-2.97","0","bK10R12F"
"(2025 SC5)","2086-2107","5","3.4e-4","12.71","23.8","0.058","-2.97","-2.98","0","bK25S05C"
"(2015 JJ)","2111-2111","1","6.8e-5","10.69","22.1","0.130","-3.06","-3.06","0","bK15J00J"
"(2022 PX1)","2040-2040","1","3.2e-6","35.11","22.3","0.120","-3.10","-3.10","0","bK22P01X"
"(2005 QK76)","2030-2059","6","7.1e-5","19.67","25.2","0.031","-3.18","-3.28","0","bK05Q76K"
"(2021 GX9)","2032-2052","2","8.2e-5","16.79","25.3","0.029","-3.25","-3.25","0","bK21G09X"
"(2025 LK)","2052-2079","15","1.7e-3","9.85","26.9","0.014","-3.48","-3.49","0","bK25L00K"
"(2023 DO)","2057-2092","25","4.5e-4","6.97","25.6","0.026","-3.57","-3.58","0","bK23D00O"
"(2013 TP4)","2026-2026","1","3.5e-5","25.30","27.5","0.011","-3.60","-3.60","0","bK13T04P"
"(2019 VB37)","2049-2067","5","5.7e-5","14.55","24.5","0.043","-3.61","-3.61","0","bK19V37B"
"(2008 UB7)","2044-2101","50","3.4e-5","18.53","23.8","0.058","-3.62","-4.24","0","bK08U07B"
"(2024 JW16)","2082-2121","12","2.3e-6","23.93","21.0","0.220","-3.63","-3.99","0","bK24J16W"
"(2007 DX40)","2035-2122","93","7.8e-5","15.52","24.6","0.040","-3.64","-4.03","0","bK07D40X"
"(2016 YM4)","2121-2121","1","1.3e-5","18.98","22.4","0.110","-3.69","-3.69","0","bK16Y04M"
"(2012 QD8)","2047-2120","16","6.1e-6","20.76","23.1","0.081","-3.71","-3.79","0","bK12Q08D"
"(2000 SB45)","2067-2118","194","1.6e-4","7.53","24.3","0.046","-3.72","-4.19","0","bK00S45B"
"(2025 RM1)","2048-2048","1","6.3e-5","12.23","24.8","0.038","-3.74","-3.74","0","bK25R01M"
"(2024 TK5)","2028-2028","1","3.3e-4","8.93","27.7","0.010","-3.76","-3.76","0","bK24T05K"
"(2008 EX5)","2056-2093","28","5.3e-5","9.92","23.8","0.059","-3.78","-4.05","0","bK08E05X"
"(2025 DT2)","2044-2071","12","4.4e-4","9.74","26.6","0.016","-3.79","-3.79","0","bK25D02T"
"(2020 VW)","2074-2079","12","7.0e-3","9.69","28.3","0.007","-3.82","-4.10","0","bK20V00W"
"(2020 VV)","2044-2122","424","2.3e-3","2.58","27.3","0.012","-3.83","-4.31","0","bK20V00V"
"(2017 WT28)","2083-2121","113","1.2e-2","4.47","28.1","0.008","-3.84","-3.86","0","bK17W28T"
"(2012 HG2)","2052-2122","689","2.0e-3","3.32","27.0","0.014","-3.84","-4.27","0","bK12H02G"
"(2013 VW13)","2063-2095","14","4.4e-4","16.35","26.2","0.019","-3.86","-4.03","0","bK13V13W"
"(2025 SQ4)","2103-2125","139","1.3e-3","8.75","26.4","0.018","-3.87","-4.57","0","bK25S04Q"
"(2007 KE4)","2029-2096","3","2.0e-5","10.06","25.2","0.031","-3.88","-3.89","0","bK07K04E"
"(2023 BZ)","2026-2026","1","3.8e-5","8.25","26.6","0.016","-3.92","-3.92","0","bK23B00Z"
"(2023 SN8)","2026-2123","6","8.6e-5","8.03","28.0","0.009","-3.93","-3.93","0","bK23S08N"
"(2023 VD3)","2034-2042","3","1.5e-4","17.78","27.1","0.013","-3.94","-3.94","0","bK23V03D"
"(2006 DM63)","2031-2122","46","1.4e-4","10.37","26.7","0.015","-3.95","-4.20","0","bK06D63M"
"(2020 UL3)","2122-2124","3","3.5e-5","10.18","23.3","0.075","-3.98","-4.24","0","bK20U03L"